City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mount isa,61,GB,1608069877,92,53.66,-1.85,43.0,6.04
buloh kasap,100,ID,1608069877,79,5.25,96.14,77.58,5.21
andenes,46,NO,1608069877,80,69.31,16.12,35.6,12.75
mgachi,100,RU,1608069877,94,51.05,142.27,6.85,17.18
atambua,95,ID,1608069877,90,-9.11,124.89,75.61,2.77
nelson bay,0,NZ,1608069878,66,-41.28,173.28,75.99,3.0
kahului,40,US,1608069603,58,20.89,-156.47,84.2,18.34
loralai,0,PK,1608069878,67,30.37,68.6,33.91,3.56
tulun,100,RU,1608069878,93,54.56,100.58,16.45,9.1
warrnambool,100,AU,1608069878,92,-38.38,142.48,57.0,15.26
sukhumi,100,GE,1608069878,54,43.0,41.02,58.75,1.66
baneh,100,IR,1608069879,88,36.0,45.89,40.77,3.76
saint-augustin,100,CA,1608069620,99,51.23,-58.65,31.28,15.43
mikepercs,90,HU,1608069879,86,47.45,21.63,39.2,2.24
lamar,90,US,1608069879,93,33.67,-95.58,36.0,9.17
mangrol,3,IN,1608069879,56,21.12,70.12,65.25,14.63
ustka,100,PL,1608069870,78,54.58,16.86,40.78,12.59
codrington,100,AU,1608069879,95,-38.27,141.97,54.72,15.86
khani,90,GE,1608069880,44,41.96,42.96,60.8,12.75
tuensang,0,IN,1608069880,82,26.28,94.83,52.48,2.48
isangel,75,VU,1608069880,66,-19.55,169.27,84.2,20.47
zhigansk,62,RU,1608069765,80,66.77,123.37,-40.94,6.2
tubalan,98,PH,1608069880,75,6.5,125.57,79.43,7.29
lashio,9,MM,1608069880,99,22.93,97.75,57.13,0.96
anori,100,BR,1608069729,97,-3.77,-61.64,72.52,1.07
karakol,75,KG,1608069881,77,42.49,78.39,16.65,4.36
pizarro,100,CO,1608069881,84,4.95,-77.37,79.72,4.99
bahia blanca,62,BR,1608069881,54,-12.0,-42.0,72.55,6.04
karratha,63,AU,1608069792,75,-20.74,116.85,79.12,3.69
san cristobal,4,ML,1608069677,19,13.3,-4.9,79.75,7.07
warri,81,NG,1608069881,91,5.52,5.75,77.13,4.05
crotone,72,IT,1608069882,81,39.09,17.12,45.0,1.01
angoche,100,MZ,1608069882,77,-16.23,39.91,80.51,7.81
pindwara,0,IN,1608069882,63,24.8,73.07,56.62,3.36
porto walter,75,PT,1608069624,82,41.15,-8.61,55.4,24.16
kudahuvadhoo,71,MV,1608069882,73,2.67,72.89,81.23,4.68
lagoa,100,PT,1608069882,71,39.05,-27.98,60.01,15.73
ucluelet,90,CA,1608069846,76,48.93,-125.55,51.01,11.41
banjarmasin,75,ID,1608069680,100,-3.32,114.59,75.2,4.7
caridad,100,PH,1608069883,82,10.83,124.75,78.26,4.97
lima,0,PE,1608069833,68,-12.04,-77.03,73.0,16.11
newport,79,GB,1608069697,97,51.59,-3.0,48.99,1.01
moyale,2,KE,1608069883,39,3.52,39.06,68.04,11.14
san ramon,4,ML,1608069763,19,13.3,-4.9,79.75,7.07
coihaique,75,CL,1608069640,50,-45.58,-72.07,55.4,6.93
sanjwal,40,PK,1608069884,93,33.76,72.43,44.01,6.93
borogontsy,78,RU,1608069731,76,62.67,131.17,-49.95,3.2
port hardy,83,CD,1608069863,70,-7.03,29.76,71.91,5.57
aklavik,90,CA,1608069751,75,68.22,-135.01,-20.2,3.36
huanren,0,CN,1608069884,76,41.26,125.37,3.22,2.53
kloulklubed,90,PW,1608069739,94,7.04,134.26,77.0,4.7
northam,100,GB,1608069885,90,51.03,-4.22,50.0,8.01
mahibadhoo,8,MV,1608069885,73,3.78,72.97,81.54,8.88
chumikan,100,RU,1608069885,78,54.72,135.31,-11.36,26.98
vrangel,0,RU,1608069886,85,42.73,133.08,5.47,20.54
nyurba,77,RU,1608069886,87,63.28,118.33,-17.97,4.79
arman,99,RU,1608069886,82,59.7,150.17,-0.42,16.87
manavalakurichi,40,IN,1608069886,88,8.13,77.3,77.0,6.15
pavilosta,100,LV,1608069886,86,56.89,21.19,33.8,9.17
tual,100,ID,1608069772,76,-5.67,132.75,83.57,16.17
caravelas,28,BR,1608069887,84,-17.71,-39.25,74.89,5.26
chapleau,5,CA,1608069887,54,47.84,-83.4,5.0,2.24
maningrida,99,AU,1608069887,81,-12.07,134.27,80.06,3.38
berlevag,75,NO,1608069887,80,70.86,29.09,35.6,10.29
arlit,18,NE,1608069887,21,18.74,7.39,71.49,7.74
naze,75,JP,1608069888,82,28.37,129.48,57.2,10.29
hovd,18,MN,1608069888,85,48.01,91.64,-1.98,1.19
college,90,US,1608069888,71,64.86,-147.8,10.4,5.82
seoul,1,KR,1608069888,40,37.57,126.98,15.8,9.37
paro,1,BT,1608069888,71,27.43,89.41,35.89,3.53
upington,0,ZA,1608069888,14,-28.45,21.26,78.8,3.36
muhos,90,FI,1608069889,94,64.81,25.99,32.0,9.17
uruburetama,100,BR,1608069889,69,-3.62,-39.51,79.72,6.85
dhidhdhoo,15,MV,1608069889,64,6.88,73.1,81.72,4.92
kulu,100,TR,1608069889,86,39.1,33.08,45.9,10.87
son la,0,NL,1608069889,100,51.51,5.49,43.0,4.7
portmarnock,75,IE,1608069889,81,53.42,-6.14,48.99,6.93
nhulunbuy,95,AU,1608069889,94,-12.23,136.77,78.8,4.92
cangzhou,0,CN,1608069890,70,38.32,116.87,18.84,3.33
penzance,75,GB,1608069890,87,50.12,-5.54,51.8,19.46
portland,75,US,1608069507,87,45.52,-122.68,50.0,16.11
chilca,0,PE,1608069890,68,-12.52,-76.74,73.0,16.11
tazovskiy,99,RU,1608069890,87,67.47,78.7,-8.25,18.77
hue,75,VN,1608069890,100,16.47,107.6,68.0,8.05
husavik,90,IS,1608069890,91,66.04,-17.34,37.4,11.41
iquique,90,CL,1608069891,72,-20.22,-70.14,68.0,6.93
ormstown,33,CA,1608069891,56,45.13,-74.0,14.0,8.05
manta,75,EC,1608069891,73,-0.95,-80.73,77.0,9.17
odienne,39,CI,1608069891,52,9.51,-7.57,78.75,3.85
malakal,95,SS,1608069891,21,9.53,31.66,78.57,5.1
kiyasovo,100,RU,1608069891,80,56.35,53.12,15.01,1.99
dicabisagan,95,PH,1608069742,84,17.08,122.42,77.16,8.97
nanchong,96,CN,1608069892,84,30.8,106.08,42.51,3.74
maneadero,0,MX,1608069892,53,31.72,-116.57,66.99,4.0
campos gerais,0,BR,1608069602,65,-21.75,-41.3,80.6,23.04
nagato,20,JP,1608069669,77,34.38,131.2,37.4,11.41
bucarasica,40,CO,1608069892,66,8.04,-72.87,84.2,6.93
kostomuksha,100,RU,1608069893,98,64.57,30.58,26.89,8.3
cartagena,20,CO,1608069893,79,10.4,-75.51,86.0,14.99
tamana,75,JP,1608069741,86,32.92,130.57,33.8,1.12
znamenskoye,100,RU,1608069893,96,57.13,73.83,10.56,5.01
xiongzhou,97,CN,1608069893,73,25.12,114.3,38.52,5.26
marshall,90,US,1608069893,61,34.38,-86.33,50.0,4.7
las palmas,90,PL,1608069894,92,49.74,19.43,35.01,2.24
wajir,0,KE,1608069894,39,1.75,40.06,81.72,7.45
erdenet,0,MN,1608069894,84,49.03,104.08,0.86,4.74
surt,50,LY,1608069765,62,31.21,16.59,61.52,5.08
sao jose da coroa grande,61,IN,1608069894,50,20.51,76.21,68.23,3.78
macomb,1,US,1608069894,74,40.46,-90.67,30.99,10.29
behat,0,IN,1608069894,51,30.17,77.62,48.09,1.41
honiara,20,SB,1608069895,79,-9.43,159.95,84.2,5.1
hobyo,7,SO,1608069751,76,5.35,48.53,77.43,19.17
isla mujeres,84,PH,1608069895,80,15.89,120.3,75.25,7.47
tyup,85,KG,1608069895,80,42.73,78.36,17.38,3.91
zhoucun,0,CN,1608069895,69,36.82,117.82,23.23,1.97
vinh,99,VN,1608069895,88,18.67,105.67,59.92,8.37
norrtalje,100,SE,1608069686,91,59.76,18.7,46.0,7.0
skibotn,40,NO,1608069896,80,69.39,20.27,30.2,13.87
varhaug,75,NO,1608069896,93,58.61,5.65,44.6,10.29
masumbwe,69,TZ,1608069896,86,-3.63,32.18,64.4,1.9
lake saint louis,90,US,1608069896,68,42.33,-88.0,30.99,4.7
gamba,100,GA,1608069896,89,-2.65,10.0,77.76,6.8
waupun,75,US,1608069896,73,43.63,-88.73,21.2,4.7
mokhsogollokh,69,RU,1608069897,81,61.47,128.92,-40.79,2.28
